2020-01-23 17:47:14.469  INFO 14668 --- [main] com.xr.boot.BootApplication              : Starting BootApplication on E53WRL7JY0MW6H1 with PID 14668 (H:\working\Bos\target\classes started by Administrator in H:\working\Bos)
2020-01-23 17:47:14.563 DEBUG 14668 --- [main] com.xr.boot.BootApplication              : Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2020-01-23 17:47:14.563  INFO 14668 --- [main] com.xr.boot.BootApplication              : No active profile set, falling back to default profiles: default
2020-01-23 17:47:18.713  INFO 14668 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-23 17:47:18.718  INFO 14668 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-23 17:47:18.802  INFO 14668 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55ms. Found 0 repository interfaces.
2020-01-23 17:47:19.558  INFO 14668 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-23 17:47:20.694  INFO 14668 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-01-23 17:47:20.720  INFO 14668 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-23 17:47:20.733  INFO 14668 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-23 17:47:20.737  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-01-23 17:47:20.739  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-01-23 17:47:20.739  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-23 17:47:20.746  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-23 17:47:20.770  INFO 14668 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-01-23 17:47:21.338  INFO 14668 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-23 17:47:21.339  INFO 14668 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5001 ms
2020-01-23 17:47:21.419 DEBUG 14668 --- [main] com.xr.boot.config.PutFilter             : Filter 'putFilter' configured for use
2020-01-23 17:47:22.281  INFO 14668 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-01-23 17:47:25.129  INFO 14668 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-01-23 17:47:29.036  INFO 14668 --- [main] o.a.s.core.util.ConfigurationLogger      : MasterSlaveRuleConfiguration
loadBalanceAlgorithmType: round_robin
masterDataSourceName: ds0
name: dataSource
slaveDataSourceNames:
- ds1

2020-01-23 17:47:29.038  INFO 14668 --- [main] o.a.s.core.util.ConfigurationLogger      : Properties
{}

2020-01-23 17:47:31.078  INFO 14668 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-01-23 17:47:31.949  INFO 14668 --- [main] org.redisson.Version                     : Redisson 3.2.0
2020-01-23 17:47:34.152  INFO 14668 --- [nioEventLoopGroup-4-2] o.r.c.pool.MasterConnectionPool          : 5 connections initialized for /47.100.39.234:6378
2020-01-23 17:47:34.155  INFO 14668 --- [nioEventLoopGroup-4-3] o.r.c.pool.SinglePubSubConnectionPool    : 1 connections initialized for /47.100.39.234:6378
2020-01-23 17:47:34.259  INFO 14668 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-01-23 17:47:34.286  INFO 14668 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-01-23 17:47:34.348  INFO 14668 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-01-23 17:47:34.426  INFO 14668 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-01-23 17:47:34.432  INFO 14668 --- [main] com.xr.boot.BootApplication              : Started BootApplication in 21.886 seconds (JVM running for 25.902)
2020-01-23 17:47:58.777  INFO 14668 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-23 17:47:58.778  INFO 14668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-23 17:47:58.854  INFO 14668 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 76 ms
2020-01-23 17:48:12.126 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyEmpByEmpNoAndPwd       : ==>  Preparing: select id,empname,empno,pwd,querypwd,roleid,empunit,remark,disabled from sy_emp where empno=? and ? 
2020-01-23 17:48:12.951 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyEmpByEmpNoAndPwd       : ==> Parameters: 007(String), 36E205C05D8FF28AAD410CF5CABD16ED(String)
2020-01-23 17:48:13.011 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.SyRoleMapper.findSyRolesById   : ====>  Preparing: select id,rolename,roledesc,disabled from sy_roles where id=? 
2020-01-23 17:48:13.029 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.SyRoleMapper.findSyRolesById   : ====> Parameters: 1(Integer)
2020-01-23 17:48:13.077 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.SyRoleMapper.findSyRolesById   : <====      Total: 1
2020-01-23 17:48:13.081 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyUnitAllById            : ====>  Preparing: select ID,`Name`,Remarks,OperatorID,parentid,OperationTime,Stats from sy_units where id=? 
2020-01-23 17:48:13.105 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyUnitAllById            : ====> Parameters: 2(Integer)
2020-01-23 17:48:13.145 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyUnitAllById            : <====      Total: 1
2020-01-23 17:48:13.145 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyEmpByEmpNoAndPwd       : <==      Total: 1
2020-01-23 17:48:13.153 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyRolesMenusByroleId     : ==>  Preparing: select id,menuid from sy_rolesmenus where roleid=? 
2020-01-23 17:48:13.164 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyRolesMenusByroleId     : ==> Parameters: 1(Integer)
2020-01-23 17:48:13.977 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.002 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 13(Integer)
2020-01-23 17:48:14.041 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.042 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.044 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 14(Integer)
2020-01-23 17:48:14.081 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.082 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.083 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 15(Integer)
2020-01-23 17:48:14.123 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.124 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.125 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 16(Integer)
2020-01-23 17:48:14.235 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.236 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====>  Preparing: select id,parentid,type,text,url,tip,bigmenus,icon from sy_menus where id=? 
2020-01-23 17:48:14.236 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : ====> Parameters: 30(Integer)
2020-01-23 17:48:14.967 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyMenusById              : <====      Total: 1
2020-01-23 17:48:14.968 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.S.findSyRolesMenusByroleId     : <==      Total: 5
2020-01-23 17:48:14.969 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyBigMenusAll            : ==>  Preparing: select id,bigmenus,url,icon from sy_bigmenus 
2020-01-23 17:48:14.983 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyBigMenusAll            : ==> Parameters: 
2020-01-23 17:48:15.027 DEBUG 14668 --- [http-nio-8080-exec-3] c.x.b.d.s.M.findSyBigMenusAll            : <==      Total: 8
2020-01-23 17:48:15.075  WARN 14668 --- [http-nio-8080-exec-3] o.s.b.a.klock.core.KlockAspectHandler    : Timeout while release Lock(lock.com.xr.boot.service.system.impl.SyEmpServiceImpl.login)
2020-01-23 17:48:27.654 ERROR 14668 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 权限不足NO_HANDLER] with root cause

java.lang.RuntimeException: 权限不足NO_HANDLER
2020-01-23 17:53:39.043 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 11
2020-01-23 17:53:39.044 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:39.044 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 511300(Integer)
2020-01-23 17:53:39.119 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 9
2020-01-23 17:53:39.119 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:39.120 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 511400(Integer)
2020-01-23 17:53:39.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 6
2020-01-23 17:53:39.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:39.967 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 511500(Integer)
2020-01-23 17:53:40.015 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 10
2020-01-23 17:53:40.015 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:40.015 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 511600(Integer)
2020-01-23 17:53:40.063 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 6
2020-01-23 17:53:40.063 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:40.063 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 511700(Integer)
2020-01-23 17:53:40.143 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 7
2020-01-23 17:53:40.143 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:40.144 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 511800(Integer)
2020-01-23 17:53:40.992 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 8
2020-01-23 17:53:40.992 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:40.992 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 511900(Integer)
2020-01-23 17:53:41.129 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 5
2020-01-23 17:53:41.129 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:41.129 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 512000(Integer)
2020-01-23 17:53:41.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 4
2020-01-23 17:53:41.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:41.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 513200(Integer)
2020-01-23 17:53:42.014 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 13
2020-01-23 17:53:42.014 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:42.014 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 513300(Integer)
2020-01-23 17:53:42.053 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 18
2020-01-23 17:53:42.053 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:42.054 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 513400(Integer)
2020-01-23 17:53:42.093 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 17
2020-01-23 17:53:42.093 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:42.094 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 520000(Integer)
2020-01-23 17:53:42.139 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 9
2020-01-23 17:53:42.140 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:42.140 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 520100(Integer)
2020-01-23 17:53:42.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 10
2020-01-23 17:53:42.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:42.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 520200(Integer)
2020-01-23 17:53:43.015 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 4
2020-01-23 17:53:43.015 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:43.015 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 520300(Integer)
2020-01-23 17:53:43.057 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 14
2020-01-23 17:53:43.057 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:43.057 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 520400(Integer)
2020-01-23 17:53:43.140 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 6
2020-01-23 17:53:43.140 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:43.141 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 520500(Integer)
2020-01-23 17:53:43.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 8
2020-01-23 17:53:43.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:43.967 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 520600(Integer)
2020-01-23 17:53:44.007 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 10
2020-01-23 17:53:44.008 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:44.008 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 522300(Integer)
2020-01-23 17:53:44.046 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 8
2020-01-23 17:53:44.047 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:44.047 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 522600(Integer)
2020-01-23 17:53:44.094 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 16
2020-01-23 17:53:44.094 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:44.094 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 522700(Integer)
2020-01-23 17:53:44.142 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 12
2020-01-23 17:53:44.142 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:44.143 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 530000(Integer)
2020-01-23 17:53:45.010 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 16
2020-01-23 17:53:45.010 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:45.010 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 530100(Integer)
2020-01-23 17:53:45.058 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 14
2020-01-23 17:53:45.058 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:45.059 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 530300(Integer)
2020-01-23 17:53:45.099 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 9
2020-01-23 17:53:45.100 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:45.100 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 530400(Integer)
2020-01-23 17:53:45.147 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 9
2020-01-23 17:53:45.148 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:45.148 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 530500(Integer)
2020-01-23 17:53:45.966 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 5
2020-01-23 17:53:45.967 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:45.967 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 530600(Integer)
2020-01-23 17:53:46.166 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 11
2020-01-23 17:53:46.167 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:46.167 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 530700(Integer)
2020-01-23 17:53:47.696 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 5
2020-01-23 17:53:47.696 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:47.696 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 530800(Integer)
2020-01-23 17:53:48.984 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 10
2020-01-23 17:53:48.984 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:48.984 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 530900(Integer)
2020-01-23 17:53:50.516 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 8
2020-01-23 17:53:50.516 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:50.516 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 532300(Integer)
2020-01-23 17:53:52.573 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 10
2020-01-23 17:53:52.574 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:52.574 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 532500(Integer)
2020-01-23 17:53:53.981 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 13
2020-01-23 17:53:53.982 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:53.982 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 532600(Integer)
2020-01-23 17:53:54.841 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 8
2020-01-23 17:53:54.842 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:54.842 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 532800(Integer)
2020-01-23 17:53:57.321 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 3
2020-01-23 17:53:57.321 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:57.322 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 532900(Integer)
2020-01-23 17:53:59.019 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 12
2020-01-23 17:53:59.020 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
2020-01-23 17:53:59.020 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==> Parameters: 533100(Integer)
2020-01-23 17:53:59.758 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : <==      Total: 5
2020-01-23 17:53:59.758 DEBUG 15664 --- [http-nio-8080-exec-7] c.x.b.d.b.CityMapper.findCities          : ==>  Preparing: select * from city where parentid=? 
